Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2173861888,42,2863284594,3137290240,1
Galileo,1,1,0,9,1,2,73,132406785,1431655765,1431655765,1431650304,2505406789,1078132650,2863299012,3313451008,1
Galileo,1,1,0,9,1,2,73,149247317,1431308970,2863311530,2863300608,2863303758,3038986218,2863290930,1035943936,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090399232,42,2863293138,171917312,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3090435255,1183006762,2863297074,1832861696,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3090473685,3734045226,2863291576,2227126272,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090497536,42,2863291034,1421819904,1
Galileo,1,1,0,9,1,2,73,9786709,1431655765,1431655765,1391722496,3090535043,3810212778,2863287823,2319400960,1
Galileo,1,1,0,9,1,2,73,18318252,1258126664,2154491,2852438016,3012818503,3227354474,2863291832,2042576896,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,464158720,2863300608,42,2863285232,3669966848,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090661376,42,2863290517,2982100992,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090694144,42,2863287193,3615440896,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,4,1,0,9,0,2,73,68650239,3892317198,3019274659,939474944,2940223488,42,2863298282,2822717440,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2177794048,42,2863287878,3598663680,1
Galileo,4,1,0,9,0,2,73,165961301,1431655765,1426107050,2863300608,2863300608,42,2863289765,1988050944,1
Galileo,4,1,0,9,0,2,73,183151274,2863311530,2863311615,2482978816,2710519808,42,2863290183,616513536,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090890752,42,2863294690,2067742720,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090923520,42,2863298510,1140801536,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090956288,42,2863296990,1828667392,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3090989056,42,2863296242,1413431296,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3091021824,42,2863288198,494878720,1
Galileo,4,1,0,9,0,2,73,18318252,181548502,748420,2852438016,2880159744,42,2863290762,650067968,1
Galileo,4,1,0,9,0,2,73,51888111,3762954686,1799525319,1308475392,2946154496,42,2863285178,2067742720,1
Galileo,4,1,0,9,0,2,73,87277331,4202725023,2550757916,527073280,2863300608,42,2863289814,4097785856,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3091152896,42,2863288997,3233759232,1
Galileo,4,1,0,9,0,2,73,9786709,1431655765,1431655765,1391722496,3091185664,42,2863287689,4169089024,1
Galileo,4,1,0,9,0,2,73,35098092,2671561151,1196480600,2027503616,3168354304,42,2863299887,4110368768,1
Galileo,4,1,0,9,0,2,73,68650239,3892317198,3019274659,939474944,2940223488,42,2863298282,2822717440,1
Galileo,4,1,0,9,0,2,73,117440511,4278190081,302038409,3795959808,2181726208,42,2863296655,469712896,1
Galileo,4,1,0,9,0,2,73,132406860,27272629,3352927207,2130837504,2818916352,42,2863296034,4026482688,1
Galileo,4,1,0,9,0,2,73,149913264,226495146,2863311530,2863300608,2863300608,42,2863287829,3950985216,1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Galileo,4,1,0,9,2,2,73,9786709,1431655765,1431655765,1391722496,3092922368,42,2863294735,507461632,1
Galileo,1,1,0,9,0,2,73,167999887,3764927484,4261396735,2482978816,2710520373,1152616554,2863288547,1707032576,1
Galileo,4,1,0,9,2,2,73,87277331,4202725023,2550757917,2271903744,2863300608,42,2863296394,2969518080,1
